arquivo,estrutura,texto_original,codigo,descricao,dimensoes,largura,altura,profundidade,quantidade,unidade,material,area_m2,tipo,dimensao1,dimensao2
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"1/75
Legenda
)OX[RGHODYDJHPHGHVLQIHFomRGHLQVWUXPHQWRV
Fluxo de pacientes


80x210Sala de Limpeza/
Expurgo
Pð
80x210
h=90 h=90 h=90
h=90
h=90h=90 h=90 h=90 h=90
H=90h=90Corre
B
PLANTA DE FLUXOS - EQUIPAMENTOS
Esc",,,,,,,1,,"/75
Legenda
)OX[RGHODYDJHPHGHVLQIHFomRGHLQVWUXPHQWRV
Fluxo de pacientes


80x210Sala de Limpeza/
Expurgo
Pð
80x210
h=90 h=90 h=90
h=90
h=90h=90 h=90 h=90 h=90
H=90h=90Corre
B
PLANTA DE FLUXOS - EQUIPAMENTOS
Esc",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"1/75
Legenda
)OX[RGHODYDJHPHGHVLQIHFomRGHLQVWUXPHQWRV
Fluxo de pacientes3/$17$%$",,,,,,,1,,"/75
Legenda
)OX[RGHODYDJHPHGHVLQIHFomRGHLQVWUXPHQWRV
Fluxo de pacientes3/$17$%$",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"3$9ÈUHD Pð
Esc",,,,,,,3,,"$9ÈUHD Pð
Esc",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"1/75
120x210Elevador
Pð
Circ",,,,,,,1,,"/75
120x210Elevador
Pð
Circ",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"105x130/110 120x130/110 120x130/110 120x130/110 120x130/110120x130/110 120x130/110 120x130/110
120x130/110 120x130/110 120x130/11080x210 80x210
Banh",,,,,,,105,,"x130/110 120x130/110 120x130/110 120x130/110 120x130/110120x130/110 120x130/110 120x130/110
120x130/110 120x130/110 120x130/11080x210 80x210
Banh",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"80x60/180 80x60/180 80x60/18080x210
Apoio",,,,,,,80,,"x60/180 80x60/180 80x60/18080x210
Apoio",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"80x130/110
Dh=110A A
BBTelha Galvanizada
          i = 10%
3$9
CALHA
'5(12'5(12
h=110C CDetalhe 1
Vidro Fixo 550x130
Maxim Ar 550x290/130H=120H=60
H=60
Telha Galvanizada
          i = 10%
3$9
CALHA'5(12
'5(12
H=60H=60
Vidro Fixo 550x130
Maxim Ar 550x290/130
B49505152535455 565758596061626364 71706968676665
'5(12
H=9072'5(12
³ ´
37#&41&'¥4'#5
O2",,,,,,,80,,"x130/110
Dh=110A A
BBTelha Galvanizada
          i = 10%
3$9
CALHA
'5(12'5(12
h=110C CDetalhe 1
Vidro Fixo 550x130
Maxim Ar 550x290/130H=120H=60
H=60
Telha Galvanizada
          i = 10%
3$9
CALHA'5(12
'5(12
H=60H=60
Vidro Fixo 550x130
Maxim Ar 550x290/130
B49505152535455 565758596061626364 71706968676665
'5(12
H=9072'5(12
³ ´
37#&41&'¥4'#5
O2",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,06#8+)+,,,,,,,06,,#8+)+,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"0%+#5#0+6¥4+#
37#&4#5+67#c15'/'5%#",,,,,,,0,,"%+#5#0+6¥4+#
37#&4#5+67#c15'/'5%#",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,4411$,,,,,,,441,,1$,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"61
6+21",,,,,,,61,,"
6+21",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"1)+#
",,,,,,,1,,")+#
",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,16'#/'061,,,,,,,16,,'#/'061,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,1%#,,,,,,,1,,%#,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,1%#,,,,,,,1,,%#,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,10 ,,,,,,,10,, ,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"16'
24124+'6¥4+1&'%",,,,,,,16,,"'
24124+'6¥4+1&'%",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"4#c'55'61457$Ä5'614%#&#5641
%+&#&'#6+8+&#&'4'564+c1&'751
(1",,,,,,,4,,"#c'55'61457$Ä5'614%#&#5641
%+&#&'#6+8+&#&'4'564+c1&'751
(1",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"216758d­2
6(59",,,,,,,216758,,"d­2
6(59",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,29(57,,,,,,,2,,9(57,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,35(67$d­2'(6(59,,,,,,,35,,(67$d­2'(6(59,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,260e',,,,,,,26,,0e',,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,26(2'2172/Ï*,,,,,,,26,,(2'2172/Ï*,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"26
58$Æ1*(/2'(&$1'",,,,,,,26,,58$Æ1*(/2'(&$1',,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"4'526d%0+%1 4'5'48#&12751&#2/(5 %105647614#
241%(1",,,,,,,4,,"'526d%0+%1 4'5'48#&12751&#2/(5 %105647614#
241%(1",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"0
#55%#4+/$1#7614241",,,,,,,0,,"
#55%#4+/$1#7614241",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"61
47#£0)'",,,,,,,61,,47#£0)',,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"1&'%#0&+#645
6­20$7(86
47#",,,,,,,1,,"&'%#0&+#645
6­20$7(86
47#",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"7¨5$166#-08/09/10 BL
6­20$7(8647##",,,,,,,7,,"¨5$166#-08/09/10 BL
6­20$7(8647##",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,55#0&41)+7,,,,,,,55,,#0&41)+7,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,1&',,,,,,,1,,&',,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"4+0)#
47#241($4#5¨",,,,,,,4,,"+0)#
47#241($4#5¨",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"1$#40+
(1*(1+$5",,,,,,,1,,"$#40+
(1*(1+$5",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"216758d®(6
58$0$&+$'2'($66",,,,,,,2,,"16758d®(6
58$0$&+$'2'($66",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,61%&,,,,,,,6,,1%&,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,12%5(,,,,,,,12,,%5(,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,3$7,,,,,,,3,,$7,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"1*$0*
       TELEFAX: (31)  3823 3765 e-mail: projectar@terra",,,,,,,1,,"*$0*
       TELEFAX: (31)  3823 3765 e-mail: projectar@terra",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,1*(1+$5,,,,,,,1,,*(1+$5,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"216758d®(6
58$0$&+$'2'($66",,,,,,,2,,"16758d®(6
58$0$&+$'2'($66",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,61%&,,,,,,,6,,1%&,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,12%5(,,,,,,,12,,%5(,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,3$7,,,,,,,3,,$7,,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"1*$0*
       TELEFAX: (31)  3823 3765 e-mail: projectar@terra",,,,,,,1,,"*$0*
       TELEFAX: (31)  3823 3765 e-mail: projectar@terra",,,,
PROJ_ARQ_LEGAL_AmorSaúde_São Mateus_SP_R04-Layout4.pdf,quantidade_material,"2VVDQLWiULRVGHYHUmRFRQWHUOL[HLUD2SLVRGHYHUiVHUOLVRLPSHUPHiYHOODYiYHOHUHVLVWHQWHDVDQHDQWHV
ÈUHDVPROKDGDVKDYHUiUDORVFRPIHFKRVKtGULFRVVLI}HVHWDPSDFRPGHSyVLWRGHPDWHULDOFR]LQKDFRSDVDQLWiULRVGHYHUmRVHUUHYHVWLGRGH$VSDUHGHVGHiUHDVFRPRVDODGHHVWHULOL]DomRGHPDWHULDLVH[DPHV
PDWHULDOOLVRUHVLVWHQWHLPSHUPHiYHOHODYiYHO
VHPRXVRGDVPmRVFRPWDPSDHSHGDOSLDFRPiJXDFRUUHQWHVDEmROtTXLGRHWRDOKDGHVFDUWiYHO
+DYHUiODYDWyULRH[FOXVLYRSDUDODYDJHPGDVPmRVHPFDGDFRQVXOWyULR
PHFkQLFDFRPUHQRYDomRGHDUDPERVGHDFRUGRFRPD5'&fechamento escamoteado;
7RGRVRVODYDWyULRVGHKLJLHQL]DomRVmRGRWDGRVGHWRUQHLUDVGHIHFKDPHQWR
7RGDVDViUHDVTXHQmRSRVVXHPYHQWLODomRGLUHWDVVHUmRDWHQGLGDV
DUWLILFLDOPHQWHSRUVLVWHPDVGHDUFRQGLFLRQDGRRXVLVWHPDGHYHQWLODomR",,,,,,,2,,"VVDQLWiULRVGHYHUmRFRQWHUOL[HLUD2SLVRGHYHUiVHUOLVRLPSHUPHiYHOODYiYHOHUHVLVWHQWHDVDQHDQWHV
ÈUHDVPROKDGDVKDYHUiUDORVFRPIHFKRVKtGULFRVVLI}HVHWDPSDFRPGHSyVLWRGHPDWHULDOFR]LQKDFRSDVDQLWiULRVGHYHUmRVHUUHYHVWLGRGH$VSDUHGHVGHiUHDVFRPRVDODGHHVWHULOL]DomRGHPDWHULDLVH[DPHV
PDWHULDOOLVRUHVLVWHQWHLPSHUPHiYHOHODYiYHO
VHPRXVRGDVPmRVFRPWDPSDHSHGDOSLDFRPiJXDFRUUHQWHVDEmROtTXLGRHWRDOKDGHVFDUWiYHO
+DYHUiODYDWyULRH[FOXVLYRSDUDODYDJHPGDVPmRVHPFDGDFRQVXOWyULR
PHFkQLFDFRPUHQRYDomRGHDUDPERVGHDFRUGRFRPD5'&fechamento escamoteado;
7RGRVRVODYDWyULRVGHKLJLHQL]DomRVmRGRWDGRVGHWRUQHLUDVGHIHFKDPHQWR
7RGDVDViUHDVTXHQmRSRVVXHPYHQWLODomRGLUHWDVVHUmRDWHQGLGDV
DUWLILFLDOPHQWHSRUVLVWHPDVGHDUFRQGLFLRQDGRRXVLVWHPDGHYHQWLODomR",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,codigo_descricao,m32 2,m32,2,,,,,,,,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,item_medidas," INTERFACE - CARPETE EM PLACAS PARA TRÁFEGO
INTENSO 100% NYLON 50x50cm",," INTERFACE - CARPETE EM PLACAS PARA TRÁFEGO
INTENSO 100% NYLON",,50,50,,,,,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,item_medidas, ACABAMENTO: COR PRETA   - EM PLACA 25X25CM,, ACABAMENTO: COR PRETA   - EM PLACA,,25,25,,,,,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,item_medidas, ACABAMENTO: COR PRETA   - EM PLACA 25X25CM,, ACABAMENTO: COR PRETA   - EM PLACA,,25,25,,,,,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,item_medidas," TRÁFEGO: ATÉ ALTÍSSIMO TRÁFEGO4
5
VINÍLICO AMADEIRADO EM RÉGUA LINHA AMBIENTA COR CARAMBOLA - TARKETT
VINÍLICO AMADEIRADO EM RÉGUA LINHA AMBIENTA COR CANELA - TARKETT
VINÍLICO AMADEIRADO EM RÉGUA LINHA NATURAL WOODGRAINS COR BEECH - INTERFACE
VINÍLICO AMADEIRADO EM RÉGUA LINHA ALLURA FLEX COR CENTRAL OAK - FORBO7PISO EM PORCELANATO 90X90CM",," TRÁFEGO: ATÉ ALTÍSSIMO TRÁFEGO4
5
VINÍLICO AMADEIRADO EM RÉGUA LINHA AMBIENTA COR CARAMBOLA - TARKETT
VINÍLICO AMADEIRADO EM RÉGUA LINHA AMBIENTA COR CANELA - TARKETT
VINÍLICO AMADEIRADO EM RÉGUA LINHA NATURAL WOODGRAINS COR BEECH - INTERFACE
VINÍLICO AMADEIRADO EM RÉGUA LINHA ALLURA FLEX COR CENTRAL OAK - FORBO7PISO EM PORCELANATO",,90,90,,,,,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,item_medidas," BELGOTEX
9PORCELANATO 60x60cm",," BELGOTEX
9PORCELANATO",,60,60,,,,,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,item_medidas,"
PAREDE DE DESTAQUE EM TINTA ACRÍCILA NAS CORES CONFORME MANUAL
**HALL DE ENTRADA  E CORREDOR SEM PAREDE DE DESTAQUE**1
AZULEJO METRO GREY OU METRO WHITE BRILHANTE COM BORDA ARREDONDADA
10 x 20cm",,"
PAREDE DE DESTAQUE EM TINTA ACRÍCILA NAS CORES CONFORME MANUAL
**HALL DE ENTRADA  E CORREDOR SEM PAREDE DE DESTAQUE**1
AZULEJO METRO GREY OU METRO WHITE BRILHANTE COM BORDA ARREDONDADA",,10,20,,,,,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,item_medidas," BOLD 6,5X23CM",, BOLD 6,,5,23,,,,,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,item_medidas," BOLD 6,5X23CM",, BOLD 6,,5,23,,,,,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"1 ---
MU554
MUNI
MU554MU554
MU554MU535
MU535
MU535MU729AMU554
MU718
GEL",,,,,,,1,,"--
MU554
MUNI
MU554MU554
MU554MU535
MU535
MU535MU729AMU554
MU718
GEL",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"514
PURF",,,,,,,514,,PURF,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"904
MU764MU728A0",,,,,,,904,,MU764MU728A0,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,00-0,,,,,,,00,,0,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,30-0,,,,,,,30,,0,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,15PD = 3,,,,,,,15,,PD = 3,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"42mGRADE
DG DGQDD
S
SS
RAMPA
i = 6",,,,,,,42,,"mGRADE
DG DGQDD
S
SS
RAMPA
i = 6",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"81%RAMPA
i = 6",,,,,,,81,,"%RAMPA
i = 6",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"81%
0",,,,,,,81,,"%
0",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"00C00
ALINHAMENTO
PASSEIO PÚBLICO
C00
GRADE
CVI153 CVI202ENTRADA
DE ENERGIA / TELEFONIA
SEMÁFOROPLACAPLACAPOSTE
-1",,,,,,,00,,"C00
ALINHAMENTO
PASSEIO PÚBLICO
C00
GRADE
CVI153 CVI202ENTRADA
DE ENERGIA / TELEFONIA
SEMÁFOROPLACAPLACAPOSTE
-1",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,41 -1,,,,,,,41,,1,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"62
-2",,,,,,,62,,2,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,01-2,,,,,,,01,,2,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,21PD = 3,,,,,,,21,,PD = 3,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"46m
QDF-ACPROJ",,,,,,,46,,"m
QDF-ACPROJ",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"82PM
72
PM
72PM
82
PM
821",,,,,,,82,,"PM
72
PM
72PM
82
PM
821",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,601,,,,,,,60,,1,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"06
PM
92
33 26 13 21CIRCULAÇÃO
PD= 2",,,,,,,06,,"PM
92
33 26 13 21CIRCULAÇÃO
PD= 2",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"36 m
A=  23",,,,,,,36,,"m
A=  23",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"63 m²S
QDF-03
SABONETEIRA CVINI
 CVINIC00
 CVINI CVINI
 CVINI 33 26 13 21ALMOXARIFADO 1
PD= 2",,,,,,,63,,"m²S
QDF-03
SABONETEIRA CVINI
 CVINIC00
 CVINI CVINI
 CVINI 33 26 13 21ALMOXARIFADO 1
PD= 2",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"36 m
A=  8",,,,,,,36,,"m
A=  8",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"04 m² CVINI33 26 13 21COFRE
PD= 2",,,,,,,04,,"m² CVINI33 26 13 21COFRE
PD= 2",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"36 m
A=  12",,,,,,,36,,"m
A=  12",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,91 m²QD,,,,,,,91,,m²QD,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"20U's
QD",,,,,,,20,,"U's
QD",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"501C00
MUNIMUNI
32 32 13 1WC MASCULINO
PD= 2",,,,,,,501,,"C00
MUNIMUNI
32 32 13 1WC MASCULINO
PD= 2",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"36 m
A=  6",,,,,,,36,,"m
A=  6",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"44 m²
32 32 13 1WC FEMININO
PD= 2",,,,,,,44,,"m²
32 32 13 1WC FEMININO
PD= 2",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"36 m
A=  6",,,,,,,36,,"m
A=  6",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"45 m²
GRADE GRADE GRADEMU793 MU793ESPELHODISPENSER
PAPELSABONETEIRA
MU793 MU793DISPENSER
PAPELSABONETEIRAESPELHO
MU764
32 32 13 1COPA
PD= 2",,,,,,,45,,"m²
GRADE GRADE GRADEMU793 MU793ESPELHODISPENSER
PAPELSABONETEIRA
MU793 MU793DISPENSER
PAPELSABONETEIRAESPELHO
MU764
32 32 13 1COPA
PD= 2",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"38 m
A=  10",,,,,,,38,,"m
A=  10",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,16 m²PD= 2,,,,,,,16,,m²PD= 2,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"22m32 26 13 1ÁREA OCIOSA
PD= 2",,,,,,,22,,"m32 26 13 1ÁREA OCIOSA
PD= 2",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"13 m
A=  43",,,,,,,13,,"m
A=  43",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"90 m²MU516MU516MU516MU516MU516MU516MU516MU516
PRATELEIRAMU501
MU904MUNI
MU1143MU516
MU516MU516
MU904
 CVINIPD= 1",,,,,,,90,,"m²MU516MU516MU516MU516MU516MU516MU516MU516
PRATELEIRAMU501
MU904MUNI
MU1143MU516
MU516MU516
MU904
 CVINIPD= 1",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"92mMU900
MU553MU553
MU900
32 26 13 1SALA 01
PD= 2",,,,,,,92,,"mMU900
MU553MU553
MU900
32 26 13 1SALA 01
PD= 2",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"06 m
A=  14",,,,,,,06,,"m
A=  14",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"53 m²
MU517MU516PRATELEIRA
MU517 MU517 MU517 MU517QD",,,,,,,53,,"m²
MU517MU516PRATELEIRA
MU517 MU517 MU517 MU517QD",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"33 26 13 21ALMOXARIFADO 2
PD= 2",,,,,,,33,,"26 13 21ALMOXARIFADO 2
PD= 2",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"36 m
A=  4",,,,,,,36,,"m
A=  4",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"91 m²
MU855
RACK
PABX
6U's
QD",,,,,,,91,,"m²
MU855
RACK
PABX
6U's
QD",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"32 26 13 17DML
PD= 2",,,,,,,32,,"26 13 17DML
PD= 2",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"36 m
A=  2",,,,,,,36,,"m
A=  2",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"24 m²MU553MU535 CVINI
 CVINIPD= 1",,,,,,,24,,"m²MU553MU535 CVINI
 CVINIPD= 1",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"94m
BATERIAMU858
RACK
44U'sNB 8kVAQDF-02QD",,,,,,,94,,"m
BATERIAMU858
RACK
44U'sNB 8kVAQDF-02QD",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"792MU855
RACK
HOT SPOT
WIFI 6U's
FL",,,,,,,792,,"MU855
RACK
HOT SPOT
WIFI 6U's
FL",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"01A
FL",,,,,,,01,,"A
FL",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,01A-2,,,,,,,01,,A-2,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"56
-2",,,,,,,56,,2,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,28-2,,,,,,,28,,2,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,58FL,,,,,,,58,,FL,,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,"01B
FL",,,,,,,01,,"B
FL",,,,
RA-BVAR-2402205-01_CAMBUÍ_ARQ_EXE_R00_OP02-CIVIL.pdf,quantidade_material,01B-2,,,,,,,01,,B-2,,,,
